timestamp,total_nodes,online,offline,down
2024-01-01 00:00:00.937496,422,413,6,3
2024-01-01 00:00:05.192306,422,415,0,7
2024-01-01 00:00:10.926139,422,404,9,9
2024-01-01 00:00:15.299145,422,403,19,0
2024-01-01 00:00:20.780362,422,406,16,0
2024-01-01 00:00:25.740735,422,420,2,0
2024-01-01 00:00:30.690796,422,404,17,1
2024-01-01 00:00:35.867820,422,415,3,4
2024-01-01 00:00:40.825632,422,411,9,2
2024-01-01 00:00:45.917895,422,413,5,4
2024-01-01 00:00:50.245285,422,398,17,7
2024-01-01 00:00:55.016866,422,396,17,9
2024-01-01 00:01:00.765279,422,410,9,3
2024-01-01 00:01:05.585475,422,418,3,1
2024-01-01 00:01:10.358131,422,411,7,4
2024-01-01 00:01:15.458659,422,413,3,6
2024-01-01 00:01:20.402206,422,415,7,0
2024-01-01 00:01:25.201615,422,416,5,1
2024-01-01 00:01:30.929897,422,407,9,6
2024-01-01 00:01:35.592423,422,405,10,7
2024-01-01 00:01:40.173672,422,416,1,5
2024-01-01 00:01:45.151023,422,403,15,4
2024-01-01 00:01:50.335422,422,407,7,8
2024-01-01 00:01:55.885610,422,399,16,7
2024-01-01 00:02:00.581733,422,403,18,1
2024-01-01 00:02:05.396137,422,420,2,0
2024-01-01 00:02:10.251739,422,414,2,6
2024-01-01 00:02:15.591989,422,401,15,6
2024-01-01 00:02:20.337629,422,411,8,3
2024-01-01 00:02:25.436095,422,401,13,8
2024-01-01 00:02:30.885965,422,411,4,7
2024-01-01 00:02:35.223913,422,407,15,0
2024-01-01 00:02:40.275345,422,414,4,4
2024-01-01 00:02:45.092402,422,411,11,0
2024-01-01 00:02:50.597833,422,407,7,8
2024-01-01 00:02:55.736105,422,416,1,5
2024-01-01 00:03:00.168289,422,412,10,0
2024-01-01 00:03:05.133984,422,397,16,9
2024-01-01 00:03:10.506862,422,410,6,6
2024-01-01 00:03:15.364903,422,411,3,8
2024-01-01 00:03:20.367466,422,409,8,5
2024-01-01 00:03:25.409241,422,400,19,3
2024-01-01 00:03:30.645440,422,408,5,9
2024-01-01 00:03:35.342179,422,403,12,7
2024-01-01 00:03:40.253061,422,401,19,2
2024-01-01 00:03:45.009480,422,412,5,5
2024-01-01 00:03:50.426434,422,421,0,1
2024-01-01 00:03:55.366493,422,398,17,7
2024-01-01 00:04:00.326569,422,403,13,6
2024-01-01 00:04:05.091943,422,415,4,3
2024-01-01 00:04:10.309590,422,415,6,1
2024-01-01 00:04:15.409226,422,400,15,7
2024-01-01 00:04:20.028555,422,418,3,1
2024-01-01 00:04:25.564781,422,403,19,0
2024-01-01 00:04:30.443687,422,409,12,1
2024-01-01 00:04:35.955327,422,395,19,8
2024-01-01 00:04:40.118607,422,408,13,1
2024-01-01 00:04:45.438942,422,413,1,8
2024-01-01 00:04:50.908406,422,404,10,8
2024-01-01 00:04:55.646798,422,406,13,3
2024-01-01 00:05:00.609248,422,419,2,1
2024-01-01 00:05:05.414854,422,407,15,0
2024-01-01 00:05:10.654495,422,407,8,7
2024-01-01 00:05:15.230886,422,403,17,2
2024-01-01 00:05:20.561366,422,418,3,1
2024-01-01 00:05:25.657317,422,411,8,3
2024-01-01 00:05:30.401593,422,402,19,1
2024-01-01 00:05:35.899278,422,411,5,6
2024-01-01 00:05:40.112324,422,416,2,4
2024-01-01 00:05:45.030504,422,411,7,4
2024-01-01 00:05:50.259771,422,413,9,0
